State,BCR,Stratum,Stratum Description,WhoCollected,Area (Km2),Planned,Completed,Percent Completed
CA,15,CA-BCR15-HT,CA-BCR15-HT: Humboldt-Toiyabe National Forest,GBBO,"1,635",3,3,100%
CA,9,CA-BCR9-CC,CA-BCR9-CC: Bureau of Land Management - Carson City District,GBBO,118,3,3,100%
CA,9,CA-BCR9-CD,CA-BCR9-CD: Bureau of Land Management - California Desert District,GBBO,"1,039",3,3,100%
CA,9,CA-BCR9-CN,CA-BCR9-CN: Bureau of Land Management - Central California District,GBBO,"2,668",5,5,100%
CA,9,CA-BCR9-HT,CA-BCR9-HT: Humboldt-Toiyabe National Forest,GBBO,"1,174",3,3,100%
CA,9,CA-BCR9-NC,CA-BCR9-NC: Bureau of Land Management - Northern California District,GBBO,"5,468",4,4,100%
CO,10,CO-BCR10-AO,CO-BCR10-AO: All Other Lands,BCR,"5,060",5,5,100%
CO,10,CO-BCR10-BL,CO-BCR10-BL: Bureau of Land Management,BCR,"4,288",8,8,100%
CO,16,CO-BCR16-AO,CO-BCR16-AO: All Other Lands,BCR,"51,214",20,20,100%
CO,16,CO-BCR16-BL,CO-BCR16-BL: Bureau of Land Management,BCR,"27,825",24,24,100%
CO,16,CO-BCR16-GM,CO-BCR16-GM: Grand Mesa; Uncompahgre and Gunnison National Forests,BCR,"13,630",7,7,100%
CO,16,CO-BCR16-MA,CO-BCR16-MA: Manti-La Sal National Forest,BCR,131,2,2,100%
CO,16,CO-BCR16-NC,CO-BCR16-NC: National Park Service - Northern Colorado Plateau Network,BCR,807,2,2,100%
CO,16,CO-BCR16-PC,CO-BCR16-PC: Pike and San Isabel National Forests Control,BCR,"1,300",4,4,100%
CO,16,CO-BCR16-PO,CO-BCR16-PO: Pike and San Isabel National Forests All Other,BCR,"9,650",5,5,100%
CO,16,CO-BCR16-RA,CO-BCR16-RA: Rio Grande National Forest - High Elevation,BCR,866,4,4,100%
CO,16,CO-BCR16-RC,CO-BCR16-RC: Arapaho and Roosevelt National Forests Control,BCR,780,4,4,100%
CO,16,CO-BCR16-RM,CO-BCR16-RM: National Park Service - Rocky Mountain Network,BCR,"1,644",2,2,100%
CO,16,CO-BCR16-RO,CO-BCR16-RO: Routt National Forest,BCR,"5,734",6,6,100%
CO,16,CO-BCR16-RP,CO-BCR16-RP: Rio Grande National Forest - Middle Elevation,BCR,"5,410",3,3,100%
CO,16,CO-BCR16-RS,CO-BCR16-RS: Rio Grande National Forest - Low Elevation,BCR,"1,896",3,3,100%
CO,16,CO-BCR16-SA,CO-BCR16-SA: San Juan National Forest,BCR,"8,794",6,6,100%
CO,16,CO-BCR16-SC,CO-BCR16-SC: National Park Service - Southern Colorado Plateau Network,BCR,214,2,2,100%
CO,16,CO-BCR16-VO,CO-BCR16-VO: Arapaho and Roosevelt National Forests All Other,BCR,"6,152",5,5,100%
CO,16,CO-BCR16-WA,CO-BCR16-WA: White River National Forest - High Elevation,BCR,"2,138",4,4,100%
CO,16,CO-BCR16-WF,CO-BCR16-WF: USFS - Williams Fork Management Unit,BCR,551,3,3,100%
CO,16,CO-BCR16-WP,CO-BCR16-WP: White River National Forest - Middle Elevation,BCR,"5,443",3,3,100%
CO,16,CO-BCR16-WS,CO-BCR16-WS: White River National Forest - Low Elevation,BCR,"2,786",3,3,100%
CO,18,CO-BCR18-AR,CO-BCR18-AR: Arkansas River and Tributaries,BCR,"1,127",6,6,100%
CO,18,CO-BCR18-CO,CO-BCR18-CO: Comanche National Grassland,BCR,"4,836",5,5,100%
CO,18,CO-BCR18-DO,CO-BCR18-DO: Department of Defense,BCR,"1,647",2,2,100%
CO,18,CO-BCR18-IA,CO-BCR18-IA: Area between I-70 and the Arkansas River,BCR,"34,755",12,12,100%
CO,18,CO-BCR18-NP,CO-BCR18-NP: Area North of the Platte River,BCR,"11,457",8,8,100%
CO,18,CO-BCR18-PC,CO-BCR18-PC: Pawnee National Grassland - Private Lands,BCR,"2,458",3,3,100%
CO,18,CO-BCR18-PG,CO-BCR18-PG: Pawnee National Grassland - Public Lands,BCR,810,4,4,100%
CO,18,CO-BCR18-PI,CO-BCR18-PI: Area between the Platte River and I-70,BCR,"30,365",12,12,100%
CO,18,CO-BCR18-PT,CO-BCR18-PT: Platte River and Tributaries,BCR,970,6,6,100%
CO,18,CO-BCR18-SA,CO-BCR18-SA: Area South of the Arkansas River,BCR,"24,985",12,11,92%
ID,10,ID-BCR10-BI,ID-BCR10-BI: Bitterroot National Forest,IBO,"1,916",2,2,100%
ID,10,ID-BCR10-BO,ID-BCR10-BO: Boise National Forest,IBO,"8,778",8,8,100%
ID,10,ID-BCR10-CA,ID-BCR10-CA: Bureau of Land Management - Coeur d'Alene Field Office,IBO,287,10,10,100%
ID,10,ID-BCR10-CH,ID-BCR10-CH: Bureau of Land Management - Challis Field Office,IBO,"1,350",4,4,100%
ID,10,ID-BCR10-CL,ID-BCR10-CL: Clearwater National Forest - Roaded/Managed,IBO,"1,946",7,7,100%
ID,10,ID-BCR10-CO,ID-BCR10-CO: Bureau of Land Management - Cottonwood Field Office,IBO,222,6,6,100%
ID,10,ID-BCR10-CR,ID-BCR10-CR: Clearwater National Forest - Roadless/Wilderness,IBO,"5,036",2,2,100%
ID,10,ID-BCR10-CT,ID-BCR10-CT: Caribou-Targhee National Forest,BCR,"7,752",3,3,100%
ID,10,ID-BCR10-FR,ID-BCR10-FR: Bureau of Land Management - Four Rivers Field Office,IBO,"1,269",5,5,100%
ID,10,ID-BCR10-IP,ID-BCR10-IP: Idaho Panhandle National Forest - Roaded/Managed,IBO,"8,660",22,22,100%
ID,10,ID-BCR10-IR,ID-BCR10-IR: Idaho Panhandle National Forest - Roadless/Wilderness,IBO,"3,155",6,6,100%
ID,10,ID-BCR10-KO,ID-BCR10-KO: Kootenai National Forest,IBO,169,2,2,100%
ID,10,ID-BCR10-NP,ID-BCR10-NP: Nez Perce National Forest - Roaded/Managed,IBO,"2,864",7,7,100%
ID,10,ID-BCR10-NR,ID-BCR10-NR: Nez Perce National Forest - Roadless/Wilderness,IBO,"6,370",2,2,100%
ID,10,ID-BCR10-PA,ID-BCR10-PA: Payette National Forest,IBO,"9,857",10,10,100%
ID,10,ID-BCR10-PO,ID-BCR10-PO: Bureau of Land Management - Pocatello Field Office,IBO,227,3,2,67%
ID,10,ID-BCR10-SA,ID-BCR10-SA: Salmon-Challis National Forest,IBO,"13,563",8,9,113%
ID,10,ID-BCR10-SH,ID-BCR10-SH: Bureau of Land Management - Shoshone Field Office,IBO,507,3,3,100%
ID,10,ID-BCR10-SM,ID-BCR10-SM: Bureau of Land Management - Salmon Field Office,IBO,637,3,3,100%
ID,10,ID-BCR10-SW,ID-BCR10-SW: Sawtooth National Forest,IBO,"6,302",5,6,120%
ID,10,ID-BCR10-US,ID-BCR10-US: Bureau of Land Management - Upper Snake Field Office,IBO,652,3,3,100%
